"0","# GET SPECIFIC PLAYLIST FEATURES"
"0","#https://open.spotify.com/playlist/65GyAyaQ7iNsdfXhtAKQ1V?si=289c653088b7470b"
"0","playlist_username <- '🇮🇹🇺🇸'"
"0","playlist_uris <- c('65GyAyaQ7iNsdfXhtAKQ1V')"
"0","playlistZanchi <- get_playlist_audio_features(playlist_username, playlist_uris)"
"0","#https://open.spotify.com/playlist/0xBMPORrcYsVisrIAhIuk8?si=c7ac5fc98d264ee3"
"0","playlist_username <- 'claclaclaaa'"
"0","playlist_uris <- c('0xBMPORrcYsVisrIAhIuk8')"
"0","playlistVale <- get_playlist_audio_features(playlist_username, playlist_uris)"
"0","#https://open.spotify.com/playlist/19Ym5wkRW8Yjk7KFOUMCZV?si=6ea290371b7444b4"
"0","playlist_username <- 'nostalgic'"
"0","playlist_uris <- c('19Ym5wkRW8Yjk7KFOUMCZV')"
"0","playlistNostalgic <- get_playlist_audio_features(playlist_username, playlist_uris)"
"0",""
"0","#tolgo cose inutili"
"0","playlistZanchi = playlistZanchi %>%"
"0","  select(track.name, track.artists, track.album.name, danceability, energy, key, loudness, speechiness, acousticness, instrumentalness, liveness, valence, tempo, track.popularity, track.album.name, track.album.release_date) %>%"
"0","  mutate(track.artists = map_chr(track.artists, function(x) x$name[1]))"
"0","playlistZanchi$playlist_name <- 'ITUS'"
"0",""
"0","playlistVale = playlistVale %>%"
"0","  select(track.name, track.artists, track.album.name, danceability, energy, key, loudness, speechiness, acousticness, instrumentalness, liveness, valence, tempo, track.popularity, track.album.name, track.album.release_date) %>%"
"0","  mutate(track.artists = map_chr(track.artists, function(x) x$name[1]))"
"0","playlistVale$playlist_name <- 'claclaclaaa'"
"0",""
"0","playlistNostalgic = playlistNostalgic %>%"
"0","  select(track.name, track.artists, track.album.name, danceability, energy, key, loudness, speechiness, acousticness, instrumentalness, liveness, valence, tempo, track.popularity, track.album.name, track.album.release_date) %>%"
"0","  mutate(track.artists = map_chr(track.artists, function(x) x$name[1]))"
"0","playlistNostalgic$playlist_name <- 'nostalgic'"
"0",""
"0","#unisco i 4 df in uno solo"
"0","playlists <- rbind(playlistJuly, playlistZanchi, playlistVale, playlistNostalgic)"
"0",""
"0",""
