"0","library(jsonlite)"
"2","
Attaching package: ëjsonliteí

"
"2","The following object is masked from ëpackage:purrrí:

    flatten

"
"0","library(lubridate)"
"0","library(gghighlight)"
"2","package ëgghighlightí was built under R version 4.0.5"
"0","library(spotifyr)"
"0","library(tidyverse)"
"0","library(knitr)"
"0","library(ggplot2)"
"0","library(plotly)"
"0","#GUIDE"
"0","#https://towardsdatascience.com/explore-your-activity-on-spotify-with-r-and-spotifyr-how-to-analyze-and-visualize-your-stream-dee41cb63526"
"0",""
"0",""
"0","streamHistory <- fromJSON(""spotify_data/StreamingHistoryTotal.json"", flatten = TRUE)"
"0",""
"0","#streamHistory %>%"
"0","#  filter(artistName == ""Lana Del Rey"")"
"0",""
"0","# cambiare ora!!! perch√® orario di greenwitch"
"0","a <- ymd_hm(streamHistory$endTime, tz = ""Etc/GMT+0"")"
"0",""
"0",""
"0","streamHistory2 <- streamHistory %>%"
"0","  mutate(endTime = with_tz(a, ""Europe/Rome""))"
